"File Name"	"Internal Name"	"Description"	"Game Name"	"Game Description"	"Type"	"Rom Name"	"Disk Name"	"Size"	"CRC"	"MD5"	"SHA1"	"SHA256"	"Nodump"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - The Binding Blade Extreme"	""	"rom"	"281 - Fire Emblem - The Binding Blade Extreme"	""	"17766392"	"1bd371e9"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - The Fall of Thabes"	""	"rom"	"221 - Fire Emblem - The Fall of Thabes"	""	"24947612"	"7572b080"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - The Heroes We Deserve"	""	"rom"	"155 - Fire Emblem - The Heroes We Deserve"	""	"22209796"	"a2171a8e"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It)"	""	"rom"	"8 - Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It)"	""	"33554432"	"b3005195"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It) (Wii U Virtual Console)"	""	"rom"	"14 - Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It) (Wii U Virtual Console)"	""	"33554432"	"2653401a"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - The Sacred Stones (Russian Translation)"	""	"rom"	"32 - Fire Emblem - The Sacred Stones (Russian Translation)"	""	"17092636"	"c1a69e8f"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - The Sacred Stones (USA) (Wii U Virtual Console)"	""	"rom"	"12 - Fire Emblem - The Sacred Stones (USA) (Wii U Virtual Console)"	""	"16777216"	"dea3b767"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - The Sacred Stones (USA, Australia)"	""	"rom"	"7 - Fire Emblem - The Sacred Stones (USA, Australia)"	""	"16777216"	"a47246ae"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - The Stone Chains"	""	"rom"	"279 - Fire Emblem - The Stone Chains"	""	"25891240"	"076f39da"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Tiding Bonds"	""	"rom"	"274 - Fire Emblem - Tiding Bonds"	""	"16865348"	"b1d37e48"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Vision Quest"	""	"rom"	"203 - Fire Emblem - Vision Quest"	""	"27226016"	"aee1137a"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Will of Good and Evil"	""	"rom"	"101 - Fire Emblem - Will of Good and Evil"	""	"16777216"	"9cbb923e"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem [Latino] 2.0 ~ You Can (Not) Ban (English)"	""	"rom"	"117 - Fire Emblem [Latino] 2"	""	"25224856"	"fc2b8ed3"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem [Latino] 2.0 ~ You Can (Not) Ban (Spanish)"	""	"rom"	"116 - Fire Emblem [Latino] 2"	""	"25198924"	"8ea1444d"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem Destiny"	""	"rom"	"276 - Fire Emblem Destiny"	""	"16777216"	"195fd1df"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem Forever"	""	"rom"	"246 - Fire Emblem Forever"	""	"17627116"	"d93d269a"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem Poop"	""	"rom"	"118 - Fire Emblem Poop"	""	"24492260"	"8d1db15c"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem Versus"	""	"rom"	"134 - Fire Emblem Versus"	""	"16777284"	"47ba1139"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Flames of Redemption"	""	"rom"	"239 - Flames of Redemption"	""	"24536888"	"e1428e68"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Flames of Redemption (supports unlocked)"	""	"rom"	"240 - Flames of Redemption (supports unlocked)"	""	"24536888"	"0c835af0"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Foreboding Dusk"	""	"rom"	"244 - Foreboding Dusk"	""	"16888400"	"2220983b"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Four Kings - Deposition"	""	"rom"	"208 - Four Kings - Deposition"	""	"29771900"	"583bf142"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Free for All"	""	"rom"	"209 - Free for All"	""	"16840832"	"c4c15d98"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Gay Baby Emblem"	""	"rom"	"166 - Gay Baby Emblem"	""	"17048076"	"a95e4ae4"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"GFE1R"	""	"rom"	"259 - GFE1R"	""	"17684788"	"fee335a3"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Gheb Saga"	""	"rom"	"245 - Gheb Saga"	""	"26416180"	"6fb3ca5a"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Grand Archipelago"	""	"rom"	"249 - Grand Archipelago"	""	"19579000"	"14b61c7e"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Heaven’s Bloom"	""	"rom"	"154 - Heaven’s Bloom"	""	"18376448"	"c998aa0e"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Hector Saves Christmas"	""	"rom"	"163 - Hector Saves Christmas"	""	"17089672"	"6896d8c2"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Hector Saves Christmas Again"	""	"rom"	"164 - Hector Saves Christmas Again"	""	"17415920"	"e69b171f"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Heroes of PBAP"	""	"rom"	"190 - Heroes of PBAP"	""	"19640328"	"9e78b8ef"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Heroes of Valencia and Archanea"	""	"rom"	"261 - Heroes of Valencia and Archanea"	""	"16804540"	"0c8502f7"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Inheritance"	""	"rom"	"210 - Inheritance"	""	"27877852"	"db7233f0"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Inheritance (with Minimug)"	""	"rom"	"211 - Inheritance (with Minimug)"	""	"27877852"	"bc0988fd"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Isekai Emblem"	""	"rom"	"237 - Isekai Emblem"	""	"23924912"	"60a52d28"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Journeys"	""	"rom"	"219 - Journeys"	""	"26336432"	"1c83df77"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Jugdral Saga"	""	"rom"	"268 - Jugdral Saga"	""	"16777216"	"b9521183"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Justice and Pride - Book 2"	""	"rom"	"272 - Justice and Pride - Book 2"	""	"22610380"	"d28f4951"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Kaitou"	""	"rom"	"179 - Kaitou"	""	"33153280"	"6e2c9f97"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Kaitou (English)"	""	"rom"	"180 - Kaitou (English)"	""	"33465472"	"9cad49eb"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Knoll’s Super Spooky Halloween Adventure"	""	"rom"	"162 - Knoll’s Super Spooky Halloween Adventure"	""	"17014360"	"19a64b75"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"League of Champions (Patch1)"	""	"rom"	"255 - League of Champions (Patch1)"	""	"18586224"	"6c949342"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"League of Champions (Patch2)"	""	"rom"	"256 - League of Champions (Patch2)"	""	"16939004"	"1b93a3d4"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Maiden Quest"	""	"rom"	"125 - Maiden Quest"	""	"19773496"	"f11864bd"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Marc’s Precious - Revenge"	""	"rom"	"170 - Marc’s Precious - Revenge"	""	"17332276"	"4426c3f9"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Midnight Sun"	""	"rom"	"266 - Midnight Sun"	""	"22743256"	"8164eee8"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Myrm Emblem"	""	"rom"	"238 - Myrm Emblem"	""	"22182264"	"b5a503ae"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Narcian and the Mirror Chamber"	""	"rom"	"199 - Narcian and the Mirror Chamber"	""	"18997204"	"9c298acb"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Necrosis Among the Living (Main hack)"	""	"rom"	"222 - Necrosis Among the Living (Main hack)"	""	"25774348"	"97095ad2"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Necrosis Among the Living (Prequel)"	""	"rom"	"223 - Necrosis Among the Living (Prequel)"	""	"18948236"	"313cff5b"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Nintenlord Saga"	""	"rom"	"257 - Nintenlord Saga"	""	"16808391"	"db833f55"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"One-Turn-Clear"	""	"rom"	"151 - One-Turn-Clear"	""	"16806828"	"e930a809"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"One-Week Hack"	""	"rom"	"171 - One-Week Hack"	""	"17087876"	"fb464aca"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Prisoner of Darkness"	""	"rom"	"140 - Prisoner of Darkness"	""	"20971804"	"95f14edd"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Prisoner of Darkness (Hard Mode)"	""	"rom"	"133 - Prisoner of Darkness (Hard Mode)"	""	"20971560"	"1bbb05e1"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Puzzle Emblem"	""	"rom"	"189 - Puzzle Emblem"	""	"16824428"	"83fc3242"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Ragefest 5 DLC"	""	"rom"	"137 - Ragefest 5 DLC"	""	"17194360"	"0c516c3e"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Rart Emblem - Halloween"	""	"rom"	"159 - Rart Emblem - Halloween"	""	"17308636"	"61dad746"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Requiem"	""	"rom"	"113 - Requiem"	""	"18774856"	"1225efff"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Resident Emblem 8"	""	"rom"	"160 - Resident Emblem 8"	""	"17080688"	"3d35a4fc"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Resonance"	""	"rom"	"144 - Resonance"	""	"21319464"	"7d35cc3c"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Resonance Resurgence Demo"	""	"rom"	"283 - Resonance Resurgence Demo"	""	"23770732"	"7e89403c"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Resurgonence"	""	"rom"	"284 - Resurgonence"	""	"23710212"	"380e45b9"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Rubik’s Cube"	""	"rom"	"216 - Rubik’s Cube"	""	"16777216"	"38da7267"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Runa Does A Thing"	""	"rom"	"267 - Runa Does A Thing"	""	"17785916"	"500fe6c4"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Sacred Contention"	""	"rom"	"128 - Sacred Contention"	""	"19125992"	"34f11759"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Sacred Contention (DS Battle Background Mode)"	""	"rom"	"129 - Sacred Contention (DS Battle Background Mode)"	""	"20971520"	"4fccb155"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Sacred Contention (E-Rank Mode)"	""	"rom"	"130 - Sacred Contention (E-Rank Mode)"	""	"19125992"	"b9c52723"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Sacred Contention (No Supports Mode)"	""	"rom"	"131 - Sacred Contention (No Supports Mode)"	""	"19125992"	"7b7cc292"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Sacred Contention (Still Mode)"	""	"rom"	"132 - Sacred Contention (Still Mode)"	""	"19125992"	"c2e7e8ea"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Saga of the Shivering Shores"	""	"rom"	"194 - Saga of the Shivering Shores"	""	"17841112"	"ad3d8b29"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Scarlet Rising"	""	"rom"	"200 - Scarlet Rising"	""	"20488132"	"8c78f4a5"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Self-Randomising Rom"	""	"rom"	"167 - Self-Randomising Rom"	""	"16777216"	"21b24720"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Shining Armor"	""	"rom"	"102 - Shining Armor"	""	"16788636"	"67368bbb"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Slot Machine"	""	"rom"	"215 - Slot Machine"	""	"16784068"	"36c739f5"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Staff of Ages"	""	"rom"	"269 - Staff of Ages"	""	"24147092"	"08b68511"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Staff of Ages (0% Growths)"	""	"rom"	"271 - Staff of Ages (0% Growths)"	""	"24147092"	"8e8c888d"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Staff of Ages (Fixed Growths)"	""	"rom"	"270 - Staff of Ages (Fixed Growths)"	""	"24147092"	"1a55014c"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Stones of a Divine Dragon"	""	"rom"	"287 - Stones of a Divine Dragon"	""	"33554436"	"05c2a230"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Storge"	""	"rom"	"236 - Storge"	""	"20034916"	"079106d8"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Tale of Ternon"	""	"rom"	"289 - Tale of Ternon"	""	"18452460"	"fb829219"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Blade’s Legacy Spreading Flames"	""	"rom"	"248 - The Blade’s Legacy Spreading Flames"	""	"17896244"	"4ab46d89"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Burdened Crown"	""	"rom"	"145 - The Burdened Crown"	""	"22485048"	"489aff60"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Burdened Crown (0 Growths)"	""	"rom"	"147 - The Burdened Crown (0 Growths)"	""	"22485048"	"25e8f03d"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Burdened Crown (100 Growths)"	""	"rom"	"148 - The Burdened Crown (100 Growths)"	""	"22485048"	"c152923c"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Burdened Crown (Blue)"	""	"rom"	"149 - The Burdened Crown (Blue)"	""	"22485048"	"0459d055"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Dark Hour"	""	"rom"	"201 - The Dark Hour"	""	"26994984"	"8575430f"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Dark Hour (Hard Mode)"	""	"rom"	"202 - The Dark Hour (Hard Mode)"	""	"26995576"	"bfc8d218"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Dragon Herald"	""	"rom"	"152 - The Dragon Herald"	""	"25565628"	"72d65e0b"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Dragon Herald (DSSave)"	""	"rom"	"153 - The Dragon Herald (DSSave)"	""	"25565628"	"24eaa892"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Final Swear 2"	""	"rom"	"191 - The Final Swear 2"	""	"18404968"	"fb400d2d"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Final Swear 4"	""	"rom"	"192 - The Final Swear 4"	""	"24565116"	"458fb062"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Four Kings"	""	"rom"	"205 - The Four Kings"	""	"29587472"	"191ec326"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Four Kings (0% Growths)"	""	"rom"	"206 - The Four Kings (0% Growths)"	""	"28749664"	"b58a101f"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Four Kings (Reverse Recruitment)"	""	"rom"	"207 - The Four Kings (Reverse Recruitment)"	""	"28852468"	"34e1170d"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Last Promise"	""	"rom"	"103 - The Last Promise"	""	"32505856"	"d1c6e5d5"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Last Promise (Chaos Mode DEMO)"	""	"rom"	"105 - The Last Promise (Chaos Mode DEMO)"	""	"32446048"	"365cf432"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Last Promise (Easy Mode)"	""	"rom"	"104 - The Last Promise (Easy Mode)"	""	"32445120"	"be1b4153"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Last Promise (Weapon Reversal)"	""	"rom"	"106 - The Last Promise (Weapon Reversal)"	""	"33302356"	"38f7a2c6"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Road to Ruin"	""	"rom"	"108 - The Road to Ruin"	""	"21666336"	"6522df69"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Sacred Chairs"	""	"rom"	"185 - The Sacred Chairs"	""	"24229624"	"841a14f7"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Sacred Chairs (0% Growths Version)"	""	"rom"	"187 - The Sacred Chairs (0% Growths Version)"	""	"24229664"	"8c316c5e"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"The Sacred Chairs (Boss Version)"	""	"rom"	"186 - The Sacred Chairs (Boss Version)"	""	"24231680"	"34d15caf"	""	""	""	"None"
