clrmamepro (
)
game (
	name "FE8 Creature Campaign Reverse Recruitment (Ephraim)"
	description "FE8 Creature Campaign Reverse Recruitment (Ephraim)"
	rom ( name "380 - FE8 Creature Campaign Reverse Recruitment (Ephraim)" size "16802988" crc "1cddfc8d" )
)
game (
	name "FE8 Custom PME"
	description "FE8 Custom PME"
	rom ( name "1084 - FE8 Custom PME" size "20509056" crc "7bd8baf8" )
)
game (
	name "FE8 Darion's Mode"
	description "FE8 Darion's Mode"
	rom ( name "546 - FE8 Darion's Mode" size "16777216" crc "b9965ea1" )
)
game (
	name "FE8 Davuuverso"
	description "FE8 Davuuverso"
	rom ( name "1061 - FE8 Davuuverso" size "24050940" crc "4750894f" )
)
game (
	name "FE8 Delthea's Bizarre Dream Adventure"
	description "FE8 Delthea's Bizarre Dream Adventure"
	rom ( name "1127 - FE8 Delthea's Bizarre Dream Adventure" size "17510340" crc "2188f726" )
)
game (
	name "FE8 Fanmade Directors Cut"
	description "FE8 Fanmade Directors Cut"
	rom ( name "400 - FE8 Fanmade Directors Cut" size "21871792" crc "a7a210d5" )
)
game (
	name "FE8 Harder patch"
	description "FE8 Harder patch"
	rom ( name "768 - FE8 Harder patch" size "16777216" crc "52733cf0" )
)
game (
	name "FE8 HazelCustom"
	description "FE8 HazelCustom"
	rom ( name "711 - FE8 HazelCustom" size "17480036" crc "6f49856f" )
)
game (
	name "FE8 Lunatic Reverse (Enemy Growth +20%)"
	description "FE8 Lunatic Reverse (Enemy Growth +20%)"
	rom ( name "1150 - FE8 Lunatic Reverse (Enemy Growth +20%)" size "16777220" crc "c69c5ab5" )
)
game (
	name "FE8 Lunatic Reverse (Enemy Growth +30%)"
	description "FE8 Lunatic Reverse (Enemy Growth +30%)"
	rom ( name "1151 - FE8 Lunatic Reverse (Enemy Growth +30%)" size "16815704" crc "4af4f18f" )
)
game (
	name "FE8 Lyn Windy"
	description "FE8 Lyn Windy"
	rom ( name "374 - FE8 Lyn Windy" size "17203948" crc "c7a95be3" )
)
game (
	name "FE8 Mad Mode"
	description "FE8 Mad Mode"
	rom ( name "1086 - FE8 Mad Mode" size "17194892" crc "ba8e12f9" )
)
game (
	name "FE8 Maniac Mode"
	description "FE8 Maniac Mode"
	rom ( name "393 - FE8 Maniac Mode" size "16863800" crc "b4861fca" )
)
game (
	name "FE8 Master Version"
	description "FE8 Master Version"
	rom ( name "378 - FE8 Master Version" size "16822640" crc "51b9c9db" )
)
game (
	name "FE8 midori (Green)"
	description "FE8 midori (Green)"
	rom ( name "176 - FE8 midori (Green)" size "33554432" crc "25d88b16" )
)
game (
	name "FE8 midori (Green) (English Translation)"
	description "FE8 midori (Green) (English Translation)"
	rom ( name "177 - FE8 midori (Green) (English Translation)" size "33554432" crc "4279b308" )
)
game (
	name "FE8 Mind edition"
	description "FE8 Mind edition"
	rom ( name "1017 - FE8 Mind edition" size "16777216" crc "9891a739" )
)
game (
	name "FE8 MogallFE"
	description "FE8 MogallFE"
	rom ( name "1130 - FE8 MogallFE" size "17169524" crc "30414336" )
)
game (
	name "FE8 Monster Quest"
	description "FE8 Monster Quest"
	rom ( name "555 - FE8 Monster Quest" size "16777216" crc "727c8365" )
)
game (
	name "FE8 Negative Growths"
	description "FE8 Negative Growths"
	rom ( name "367 - FE8 Negative Growths" size "16777216" crc "3c7352c1" )
)
game (
	name "FE8 Oops, All Archers!"
	description "FE8 Oops, All Archers!"
	rom ( name "403 - FE8 Oops, All Archers!" size "16912200" crc "0c7a2625" )
)
game (
	name "FE8 Plus [Enhancement Patch] (Fixed)"
	description "FE8 Plus [Enhancement Patch] (Fixed)"
	rom ( name "1031 - FE8 Plus [Enhancement Patch] (Fixed)" size "16803632" crc "fc6f9734" )
)
game (
	name "FE8 Plus [Enhancement Patch] (JP + Fixed)"
	description "FE8 Plus [Enhancement Patch] (JP + Fixed)"
	rom ( name "1033 - FE8 Plus [Enhancement Patch] (JP + Fixed)" size "16804540" crc "f91c9c69" )
)
game (
	name "FE8 Plus [Enhancement Patch] (JP)"
	description "FE8 Plus [Enhancement Patch] (JP)"
	rom ( name "1030 - FE8 Plus [Enhancement Patch] (JP)" size "16804540" crc "42436d77" )
)
game (
	name "FE8 Plus [Enhancement Patch] (Mix + Fixed)"
	description "FE8 Plus [Enhancement Patch] (Mix + Fixed)"
	rom ( name "1032 - FE8 Plus [Enhancement Patch] (Mix + Fixed)" size "16803632" crc "c49dbd6f" )
)
game (
	name "FE8 Plus [Enhancement Patch] (Mix)"
	description "FE8 Plus [Enhancement Patch] (Mix)"
	rom ( name "1029 - FE8 Plus [Enhancement Patch] (Mix)" size "16803632" crc "a917ef6a" )
)
game (
	name "FE8 Plus [Enhancement Patch] (US)"
	description "FE8 Plus [Enhancement Patch] (US)"
	rom ( name "1028 - FE8 Plus [Enhancement Patch] (US)" size "16803632" crc "7b5e3260" )
)
game (
	name "FE8 Project Dark"
	description "FE8 Project Dark"
	rom ( name "397 - FE8 Project Dark" size "17578004" crc "4b31296b" )
)
game (
	name "FE8 Project Rock - Yet Another FE8 Rebalance"
	description "FE8 Project Rock - Yet Another FE8 Rebalance"
	rom ( name "1014 - FE8 Project Rock - Yet Another FE8 Rebalance" size "18238032" crc "0fdb3352" )
)
game (
	name "FE8 prologue (序章if)"
	description "FE8 prologue (序章if)"
	rom ( name "769 - FE8 prologue (序章if)" size "16786688" crc "a4fdf618" )
)
game (
	name "FE8 QoL Edition"
	description "FE8 QoL Edition"
	rom ( name "375 - FE8 QoL Edition" size "16802916" crc "f45762e5" )
)
game (
	name "FE8 Redux"
	description "FE8 Redux"
	rom ( name "399 - FE8 Redux" size "29224272" crc "b767b1dd" )
)
game (
	name "FE8 Reloaded Heroes Crossover"
	description "FE8 Reloaded Heroes Crossover"
	rom ( name "1057 - FE8 Reloaded Heroes Crossover" size "308200430" crc "912ef9fb" )
)
game (
	name "FE8 Reloaded Heroes Crossover PVP"
	description "FE8 Reloaded Heroes Crossover PVP"
	rom ( name "1059 - FE8 Reloaded Heroes Crossover PVP" size "22445024" crc "3f0e0863" )
)
game (
	name "FE8 Reloaded X"
	description "FE8 Reloaded X"
	rom ( name "1058 - FE8 Reloaded X" size "22534784" crc "45a02ca2" )
)
game (
	name "FE8 Reloaded X Chicken"
	description "FE8 Reloaded X Chicken"
	rom ( name "1060 - FE8 Reloaded X Chicken" size "22562568" crc "8a1a7715" )
)
game (
	name "FE8 Remix"
	description "FE8 Remix"
	rom ( name "388 - FE8 Remix" size "24792284" crc "98a5a872" )
)
game (
	name "FE8 Reshuffle"
	description "FE8 Reshuffle"
	rom ( name "725 - FE8 Reshuffle" size "17341536" crc "0dc30ee9" )
)
game (
	name "FE8 Reunion"
	description "FE8 Reunion"
	rom ( name "556 - FE8 Reunion" size "16777216" crc "1eeddb5f" )
)
game (
	name "FE8 Reverse Recruitment Self Randomizer (The Sacred Lyon’s Hard Mode)"
	description "FE8 Reverse Recruitment Self Randomizer (The Sacred Lyon’s Hard Mode)"
	rom ( name "351 - FE8 Reverse Recruitment Self Randomizer (The Sacred Lyon’s Hard Mode)" size "28528740" crc "2e232219" )
)
game (
	name "FE8 Reverse Recruitment Self Randomizer (villagedoesnotrhymewithpillage)"
	description "FE8 Reverse Recruitment Self Randomizer (villagedoesnotrhymewithpillage)"
	rom ( name "350 - FE8 Reverse Recruitment Self Randomizer (villagedoesnotrhymewithpillage)" size "27797400" crc "f0217101" )
)
game (
	name "FE8 Reverse Recruitment Self Randomizer (villagerhymeswithpillage)"
	description "FE8 Reverse Recruitment Self Randomizer (villagerhymeswithpillage)"
	rom ( name "349 - FE8 Reverse Recruitment Self Randomizer (villagerhymeswithpillage)" size "27797400" crc "66e98aba" )
)
game (
	name "FE8 ROY"
	description "FE8 ROY"
	rom ( name "722 - FE8 ROY" size "15899116" crc "963c09c5" )
)
game (
	name "FE8 Sacred Stones - Route Fusion"
	description "FE8 Sacred Stones - Route Fusion"
	rom ( name "1051 - FE8 Sacred Stones - Route Fusion" size "17831532" crc "dd37496e" )
)
game (
	name "FE8 Sacred Stones - Route Fusion (Garcia-Joshua Swap)"
	description "FE8 Sacred Stones - Route Fusion (Garcia-Joshua Swap)"
	rom ( name "1052 - FE8 Sacred Stones - Route Fusion (Garcia-Joshua Swap)" size "17832096" crc "a9fdac7d" )
)
game (
	name "FE8 The Fallen Princess"
	description "FE8 The Fallen Princess"
	rom ( name "401 - FE8 The Fallen Princess" size "21021140" crc "3c806e93" )
)
game (
	name "FE8 Totally Vanilla"
	description "FE8 Totally Vanilla"
	rom ( name "450 - FE8 Totally Vanilla" size "16777216" crc "cb15d1a3" )
)
game (
	name "FE8 TS (圣魔光石个人特技版)"
	description "FE8 TS (圣魔光石个人特技版)"
	rom ( name "723 - FE8 TS (圣魔光石个人特技版)" size "20971520" crc "cb745df9" )
)
game (
	name "FE8 Unit swap"
	description "FE8 Unit swap"
	rom ( name "1142 - FE8 Unit swap" size "17614140" crc "e6901234" )
)
game (
	name "FE8 Weapon Reversal"
	description "FE8 Weapon Reversal"
	rom ( name "376 - FE8 Weapon Reversal" size "18248732" crc "b069af12" )
)
game (
	name "FE8 Wild Mode (Prototype)"
	description "FE8 Wild Mode (Prototype)"
	rom ( name "385 - FE8 Wild Mode (Prototype)" size "16816344" crc "00db28f0" )
)
game (
	name "FE8 with FE4 Graphics (map sprites)"
	description "FE8 with FE4 Graphics (map sprites)"
	rom ( name "550 - FE8 with FE4 Graphics (map sprites)" size "16777216" crc "dca9a64f" )
)
game (
	name "FE8 with FE4 Graphics (weapon icons)"
	description "FE8 with FE4 Graphics (weapon icons)"
	rom ( name "549 - FE8 with FE4 Graphics (weapon icons)" size "16777216" crc "d14c8d42" )
)
game (
	name "FE8 无聊之士版"
	description "FE8 无聊之士版"
	rom ( name "728 - FE8 无聊之士版" size "16777216" crc "d42a364c" )
)
game (
	name "FE8 麻袋修改版"
	description "FE8 麻袋修改版"
	rom ( name "745 - FE8 麻袋修改版" size "16809216" crc "3cc28078" )
)
game (
	name "FE8+ Light Redux"
	description "FE8+ Light Redux"
	rom ( name "1102 - FE8+ Light Redux" size "17018924" crc "3c27906f" )
)
game (
	name "FE8 803"
	description "FE8 803"
	rom ( name "707 - FE8 803" size "16777216" crc "2cf2cd8f" )
)
game (
	name "FE8_GIRLS"
	description "FE8_GIRLS"
	rom ( name "174 - FE8_GIRLS" size "16777216" crc "214b26b9" )
)
game (
	name "FE8_GIRLS (English Translation)"
	description "FE8_GIRLS (English Translation)"
	rom ( name "175 - FE8_GIRLS (English Translation)" size "16777216" crc "d98445bc" )
)
game (
	name "FE8_GIRLS (test)"
	description "FE8_GIRLS (test)"
	rom ( name "709 - FE8_GIRLS (test)" size "16777216" crc "26c1b0fb" )
)
game (
	name "FE8_GIRLS English Patch (only interface)"
	description "FE8_GIRLS English Patch (only interface)"
	rom ( name "710 - FE8_GIRLS English Patch (only interface)" size "16777216" crc "de83049e" )
)
game (
	name "FE8BEWHABEWAASAHIHI"
	description "FE8BEWHABEWAASAHIHI"
	rom ( name "404 - FE8BEWHABEWAASAHIHI" size "16818460" crc "2bb3fd58" )
)
game (
	name "FE8ESHGBTGISTTM"
	description "FE8ESHGBTGISTTM"
	rom ( name "387 - FE8ESHGBTGISTTM" size "16809264" crc "17c71c14" )
)
game (
	name "FE8plus"
	description "FE8plus"
	rom ( name "713 - FE8plus" size "18874368" crc "a8b1fb0b" )
)
game (
	name "FE8Re(gret)"
	description "FE8Re(gret)"
	rom ( name "601 - FE8Re(gret)" size "16951928" crc "ae563a17" )
)
game (
	name "FE8S+アルファ版"
	description "FE8S+アルファ版"
	rom ( name "714 - FE8S+アルファ版" size "26753744" crc "535a31dd" )
)
game (
	name "FE8U 0% growths"
	description "FE8U 0% growths"
	rom ( name "759 - FE8U 0% growths" size "16777216" crc "a157be6b" )
)
game (
	name "FE8女版"
	description "FE8女版"
	rom ( name "977 - FE8女版" size "16898520" crc "7f66973d" )
)
game (
	name "FE8改造"
	description "FE8改造"
	rom ( name "706 - FE8改造" size "16777216" crc "616dfbb4" )
)
game (
	name "Fe 8 Chess"
	description "Fe 8 Chess"
	rom ( name "241 - Fe 8 Chess" size "16806152" crc "d5ddb5e8" )
)
game (
	name "FE 8 wild mode"
	description "FE 8 wild mode"
	rom ( name "1091 - FE 8 wild mode" size "20405064" crc "49fb9d67" )
)
game (
	name "FE - The Two Blades"
	description "FE - The Two Blades"
	rom ( name "1145 - FE - The Two Blades" size "16878936" crc "75ba88d4" )
)
game (
	name "FE but it’s my Biology Homework"
	description "FE but it’s my Biology Homework"
	rom ( name "198 - FE but it’s my Biology Homework" size "17279456" crc "385de2ec" )
)
game (
	name "FE Colored"
	description "FE Colored"
	rom ( name "988 - FE Colored" size "22262344" crc "1b3da853" )
)
game (
	name "FE The Grand Uprising"
	description "FE The Grand Uprising"
	rom ( name "213 - FE The Grand Uprising" size "29479028" crc "535448a4" )
)
game (
	name "FE The Grand Uprising (Blue default player phase map sprite palette)"
	description "FE The Grand Uprising (Blue default player phase map sprite palette)"
	rom ( name "214 - FE The Grand Uprising (Blue default player phase map sprite palette)" size "29066908" crc "adf5269e" )
)
game (
	name "Fe Time Scarred - Rebirth"
	description "Fe Time Scarred - Rebirth"
	rom ( name "463 - Fe Time Scarred - Rebirth" size "17197396" crc "fb485921" )
)
game (
	name "Fe Time Scarred - Rikers Crew"
	description "Fe Time Scarred - Rikers Crew"
	rom ( name "462 - Fe Time Scarred - Rikers Crew" size "18320756" crc "ebd4bac5" )
)
game (
	name "Fe Time Scarred - The Unwanted Saga (i try)"
	description "Fe Time Scarred - The Unwanted Saga (i try)"
	rom ( name "464 - Fe Time Scarred - The Unwanted Saga (i try)" size "17788392" crc "bdb1f1d2" )
)
game (
	name "Fe Time Scarred - The Unwanted Saga (Not A Game)"
	description "Fe Time Scarred - The Unwanted Saga (Not A Game)"
	rom ( name "1046 - Fe Time Scarred - The Unwanted Saga (Not A Game)" size "18335684" crc "8c8f5cb6" )
)
game (
	name "FEGirls J with English Menu Names"
	description "FEGirls J with English Menu Names"
	rom ( name "541 - FEGirls J with English Menu Names" size "16777216" crc "2fdcc9d8" )
)
game (
	name "FEH2, GBA with GACHA mechanics"
	description "FEH2, GBA with GACHA mechanics"
	rom ( name "577 - FEH2, GBA with GACHA mechanics" size "17487076" crc "bc5cc341" )
)
game (
	name "Ferrica - Project Kenko"
	description "Ferrica - Project Kenko"
	rom ( name "478 - Ferrica - Project Kenko" size "23612392" crc "4124c732" )
)
game (
	name "FESIX HYPERGOD EDITION (APRIL FOOLS)"
	description "FESIX HYPERGOD EDITION (APRIL FOOLS)"
	rom ( name "1094 - FESIX HYPERGOD EDITION (APRIL FOOLS)" size "18313660" crc "33a76dad" )
)
game (
	name "FETO's Last Stand"
	description "FETO's Last Stand"
	rom ( name "507 - FETO's Last Stand" size "16784768" crc "b80108e2" )
)
game (
	name "FEU Gacha"
	description "FEU Gacha"
	rom ( name "168 - FEU Gacha" size "16777216" crc "35c74672" )
)
game (
	name "FEVengers - Infinity Stones"
	description "FEVengers - Infinity Stones"
	rom ( name "1085 - FEVengers - Infinity Stones" size "16844612" crc "2e07e47d" )
)
game (
	name "FE封印 改造"
	description "FE封印 改造"
	rom ( name "691 - FE封印 改造" size "8388608" crc "2139cad4" )
)
game (
	name "FE聖魔 適当に改造 まるっと全部修正"
	description "FE聖魔 適当に改造 まるっと全部修正"
	rom ( name "364 - FE聖魔 適当に改造 まるっと全部修正" size "16963116" crc "3b72f7dc" )
)
game (
	name "Fidl Emblem - The Sacred O'Neils (College Interview Project)"
	description "Fidl Emblem - The Sacred O'Neils (College Interview Project)"
	rom ( name "1099 - Fidl Emblem - The Sacred O'Neils (College Interview Project)" size "17372096" crc "d109c712" )
)
game (
	name "Fight for Freedom"
	description "Fight for Freedom"
	rom ( name "480 - Fight for Freedom" size "23944208" crc "8c320753" )
)
game (
	name "Final Fantasy 10 Remake"
	description "Final Fantasy 10 Remake"
	rom ( name "472 - Final Fantasy 10 Remake" size "20400084" crc "901e461e" )
)
game (
	name "Fire Emblem 6.7"
	description "Fire Emblem 6.7"
	rom ( name "324 - Fire Emblem 6" size "16777532" crc "281520a0" )
)
game (
	name "Fire Emblem 7 - Money Doesn't Matter"
	description "Fire Emblem 7 - Money Doesn't Matter"
	rom ( name "1147 - Fire Emblem 7 - Money Doesn't Matter" size "16785300" crc "24d03681" )
)
game (
	name "Fire Emblem 8 Time Scarred"
	description "Fire Emblem 8 Time Scarred"
	rom ( name "461 - Fire Emblem 8 Time Scarred" size "24235600" crc "3187a796" )
)
game (
	name "Fire Emblem 76 Character Swap"
	description "Fire Emblem 76 Character Swap"
	rom ( name "1122 - Fire Emblem 76 Character Swap" size "17645740" crc "719bbfe4" )
)
game (
	name "Fire Emblem 87 Character Swap"
	description "Fire Emblem 87 Character Swap"
	rom ( name "1146 - Fire Emblem 87 Character Swap" size "17471352" crc "35577bd4" )
)
game (
	name "Fire Emblem (Europe) (En,Es,It)"
	description "Fire Emblem (Europe) (En,Es,It)"
	rom ( name "5 - Fire Emblem (Europe) (En,Es,It)" size "16777216" crc "9decc754" )
)
game (
	name "Fire Emblem (Europe) (En,Fr,De)"
	description "Fire Emblem (Europe) (En,Fr,De)"
	rom ( name "4 - Fire Emblem (Europe) (En,Fr,De)" size "16777216" crc "4a805ed1" )
)
game (
	name "Fire Emblem (Europe) (En,Fr,De) (Wii U Virtual Console)"
	description "Fire Emblem (Europe) (En,Fr,De) (Wii U Virtual Console)"
	rom ( name "15 - Fire Emblem (Europe) (En,Fr,De) (Wii U Virtual Console)" size "16777216" crc "335c5855" )
)
game (
	name "Fire Emblem (USA) (Wii U Virtual Console)"
	description "Fire Emblem (USA) (Wii U Virtual Console)"
	rom ( name "13 - Fire Emblem (USA) (Wii U Virtual Console)" size "16777216" crc "1b8713c7" )
)
game (
	name "Fire Emblem (USA, Australia)"
	description "Fire Emblem (USA, Australia)"
	rom ( name "3 - Fire Emblem (USA, Australia)" size "16777216" crc "2a524221" )
)
game (
	name "Fire Emblem - Aletheia"
	description "Fire Emblem - Aletheia"
	rom ( name "452 - Fire Emblem - Aletheia" size "23733560" crc "a5a1d05d" )
)
game (
	name "Fire Emblem - Barhara Revisited"
	description "Fire Emblem - Barhara Revisited"
	rom ( name "123 - Fire Emblem - Barhara Revisited" size "17529372" crc "15482be6" )
)
game (
	name "Fire Emblem - BR [MOBA-Style]"
	description "Fire Emblem - BR [MOBA-Style]"
	rom ( name "1018 - Fire Emblem - BR [MOBA-Style]" size "19957120" crc "dbb71db1" )
)
game (
	name "Fire Emblem - Code of the Black Knights"
	description "Fire Emblem - Code of the Black Knights"
	rom ( name "150 - Fire Emblem - Code of the Black Knights" size "33016900" crc "c666f8b1" )
)
game (
	name "Fire Emblem - Darkest Blade"
	description "Fire Emblem - Darkest Blade"
	rom ( name "275 - Fire Emblem - Darkest Blade" size "16827380" crc "138220f4" )
)
game (
	name "Fire Emblem - Different Dimensions Ostian Princess 2.0"
	description "Fire Emblem - Different Dimensions Ostian Princess 2.0"
	rom ( name "122 - Fire Emblem - Different Dimensions Ostian Princess 2" size "17357688" crc "624f1b70" )
)
game (
	name "Fire Emblem - Dust to Dust"
	description "Fire Emblem - Dust to Dust"
	rom ( name "277 - Fire Emblem - Dust to Dust" size "17845052" crc "f59dc2f8" )
)
game (
	name "Fire Emblem - Emulation Theory"
	description "Fire Emblem - Emulation Theory"
	rom ( name "231 - Fire Emblem - Emulation Theory" size "20286080" crc "2960b252" )
)
game (
	name "Fire Emblem - Emulation Theory (Classic Mode, No skills)"
	description "Fire Emblem - Emulation Theory (Classic Mode, No skills)"
	rom ( name "232 - Fire Emblem - Emulation Theory (Classic Mode, No skills)" size "20286080" crc "755d8d9a" )
)
game (
	name "Fire Emblem - Emulation Theory (Pain Mode, 0% Growth Rates)"
	description "Fire Emblem - Emulation Theory (Pain Mode, 0% Growth Rates)"
	rom ( name "233 - Fire Emblem - Emulation Theory (Pain Mode, 0% Growth Rates)" size "20286080" crc "28206b59" )
)
game (
	name "Fire Emblem - Feud of the Fangs"
	description "Fire Emblem - Feud of the Fangs"
	rom ( name "139 - Fire Emblem - Feud of the Fangs" size "16805464" crc "7b2765bc" )
)
game (
	name "Fire Emblem - Fuuin no Tsurugi (China)[iQue][CHS]"
	description "Fire Emblem - Fuuin no Tsurugi (China)[iQue][CHS]"
	rom ( name "16 - Fire Emblem - Fuuin no Tsurugi (China)[iQue][CHS]" size "16777216" crc "8cebef1e" )
)
game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)"
	description "Fire Emblem - Fuuin no Tsurugi (Japan)"
	rom ( name "1 - Fire Emblem - Fuuin no Tsurugi (Japan)" size "8388608" crc "d38763e1" )
)
game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)[CGP & W_anthony][CHS]"
	description "Fire Emblem - Fuuin no Tsurugi (Japan)[CGP & W_anthony][CHS]"
	rom ( name "21 - Fire Emblem - Fuuin no Tsurugi (Japan)[CGP & W_anthony][CHS]" size "10415546" crc "4a7bf795" )
)
game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)[Superxyj][CHS]"
	description "Fire Emblem - Fuuin no Tsurugi (Japan)[Superxyj][CHS]"
	rom ( name "20 - Fire Emblem - Fuuin no Tsurugi (Japan)[Superxyj][CHS]" size "9676785" crc "823c3801" )
)
game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v1.1)(2006090701) [CHS]"
	description "Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v1.1)(2006090701) [CHS]"
	rom ( name "30 - Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v1" size "8388608" crc "1ccf7040" )
)
game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v20060906) [CHS]"
	description "Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v20060906) [CHS]"
	rom ( name "22 - Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v20060906) [CHS]" size "8388608" crc "1f19d989" )
)
game (
	name "Fire Emblem - Heroes Remake"
	description "Fire Emblem - Heroes Remake"
	rom ( name "100 - Fire Emblem - Heroes Remake" size "31526756" crc "1c4fcc59" )
)
game (
	name "Fire Emblem - Illuminated"
	description "Fire Emblem - Illuminated"
	rom ( name "432 - Fire Emblem - Illuminated" size "29741960" crc "6150b83f" )
)
game (
	name "Fire Emblem - Izarck’s Quest"
	description "Fire Emblem - Izarck’s Quest"
	rom ( name "247 - Fire Emblem - Izarck’s Quest" size "21103520" crc "6bf9575b" )
)
game (
	name "Fire Emblem - Justice and Pride"
	description "Fire Emblem - Justice and Pride"
	rom ( name "188 - Fire Emblem - Justice and Pride" size "26189708" crc "c166ce14" )
)
game (
	name "Fire Emblem - Justice and Pride (Chinese Translation)"
	description "Fire Emblem - Justice and Pride (Chinese Translation)"
	rom ( name "827 - Fire Emblem - Justice and Pride (Chinese Translation)" size "27407516" crc "3c5e7160" )
)
game (
	name "Fire Emblem - Of Sand and Sabres"
	description "Fire Emblem - Of Sand and Sabres"
	rom ( name "1010 - Fire Emblem - Of Sand and Sabres" size "19167232" crc "bfb7df72" )
)
game (
	name "Fire Emblem - Order of the Crimson Arm"
	description "Fire Emblem - Order of the Crimson Arm"
	rom ( name "407 - Fire Emblem - Order of the Crimson Arm" size "25073560" crc "7f5a1b3a" )
)
game (
	name "Fire Emblem - Reawakening"
	description "Fire Emblem - Reawakening"
	rom ( name "146 - Fire Emblem - Reawakening" size "20016012" crc "9f92a410" )
)
game (
	name "Fire Emblem - Reborn Dimensions, Olethian Princess"
	description "Fire Emblem - Reborn Dimensions, Olethian Princess"
	rom ( name "220 - Fire Emblem - Reborn Dimensions, Olethian Princess" size "23413200" crc "f379d286" )
)
game (
	name "Fire Emblem - Rekka no Ken (Japan)"
	description "Fire Emblem - Rekka no Ken (Japan)"
	rom ( name "2 - Fire Emblem - Rekka no Ken (Japan)" size "16777216" crc "f0c10e72" )
)
game (
	name "Fire Emblem - Rekka no Ken (Japan) (Beta) (06-02-2003)"
	description "Fire Emblem - Rekka no Ken (Japan) (Beta) (06-02-2003)"
	rom ( name "9 - Fire Emblem - Rekka no Ken (Japan) (Beta) (06-02-2003)" size "16777216" crc "b40d6854" )
)
game (
	name "Fire Emblem - Rekka no Ken (Japan) (Beta) (19-02-2003)"
	description "Fire Emblem - Rekka no Ken (Japan) (Beta) (19-02-2003)"
	rom ( name "10 - Fire Emblem - Rekka no Ken (Japan) (Beta) (19-02-2003)" size "16777216" crc "8146a270" )
)
game (
	name "Fire Emblem - Rekka no Ken (Japan)[CGP][CHS]"
	description "Fire Emblem - Rekka no Ken (Japan)[CGP][CHS]"
	rom ( name "24 - Fire Emblem - Rekka no Ken (Japan)[CGP][CHS]" size "19030368" crc "042c159c" )
)
game (
	name "Fire Emblem - Rekka no Ken (Japan)[Superxyj][CHS]"
	description "Fire Emblem - Rekka no Ken (Japan)[Superxyj][CHS]"
	rom ( name "25 - Fire Emblem - Rekka no Ken (Japan)[Superxyj][CHS]" size "19086336" crc "eafa4ef0" )
)
game (
	name "Fire Emblem - Rekka no Ken (Japan)[Wolf & Chinafe](v1.3)(20060908) [CHS]"
	description "Fire Emblem - Rekka no Ken (Japan)[Wolf & Chinafe](v1.3)(20060908) [CHS]"
	rom ( name "31 - Fire Emblem - Rekka no Ken (Japan)[Wolf & Chinafe](v1" size "16777216" crc "4186d6e5" )
)
game (
	name "Fire Emblem - Rekka no Ken (Japan)[Wolf & Chinafe](v20090828) [CHS]"
	description "Fire Emblem - Rekka no Ken (Japan)[Wolf & Chinafe](v20090828) [CHS]"
	rom ( name "23 - Fire Emblem - Rekka no Ken (Japan)[Wolf & Chinafe](v20090828) [CHS]" size "16777216" crc "7aef4edc" )
)
game (
	name "Fire Emblem - Sacred Blaze"
	description "Fire Emblem - Sacred Blaze"
	rom ( name "1068 - Fire Emblem - Sacred Blaze" size "19139416" crc "95acebb1" )
)
game (
	name "Fire Emblem - Seima no Kouseki (Japan)"
	description "Fire Emblem - Seima no Kouseki (Japan)"
	rom ( name "6 - Fire Emblem - Seima no Kouseki (Japan)" size "16777216" crc "9d76826f" )
)
game (
	name "Fire Emblem - Seima no Kouseki (Japan) (Beta)"
	description "Fire Emblem - Seima no Kouseki (Japan) (Beta)"
	rom ( name "11 - Fire Emblem - Seima no Kouseki (Japan) (Beta)" size "16777216" crc "cd9d8972" )
)
game (
	name "Fire Emblem - Seima no Kouseki (Japan)[Bootleg & Shuidechangleweiyang][CHS]"
	description "Fire Emblem - Seima no Kouseki (Japan)[Bootleg & Shuidechangleweiyang][CHS]"
	rom ( name "27 - Fire Emblem - Seima no Kouseki (Japan)[Bootleg & Shuidechangleweiyang][CHS]" size "16777216" crc "223f8fc4" )
)
game (
	name "Fire Emblem - Seima no Kouseki (Japan)[Wolf & Chinafe](v20060906) [CHS]"
	description "Fire Emblem - Seima no Kouseki (Japan)[Wolf & Chinafe](v20060906) [CHS]"
	rom ( name "26 - Fire Emblem - Seima no Kouseki (Japan)[Wolf & Chinafe](v20060906) [CHS]" size "16777216" crc "79609d14" )
)
game (
	name "Fire Emblem - Sword of Heaven and Earth (Menu Translation)"
	description "Fire Emblem - Sword of Heaven and Earth (Menu Translation)"
	rom ( name "111 - Fire Emblem - Sword of Heaven and Earth (Menu Translation)" size "27379316" crc "d3146773" )
)
game (
	name "Fire Emblem - Sword of Seals (English Translation v2.1)[Dark Twilkitri Net Translation Division]"
	description "Fire Emblem - Sword of Seals (English Translation v2.1)[Dark Twilkitri Net Translation Division]"
	rom ( name "28 - Fire Emblem - Sword of Seals (English Translation v2" size "16777216" crc "35f5b06b" )
)
game (
